Retrieving project…
> Environment Variables found for waselhupsas-projects/wassel [529ms]

 name                               value                       environments                        created    
 TELEGRAM_BOT_TOKEN                 8715488036:AAHxmBg…         Production, Preview, Development    3d ago     
 GOOGLE_CLIENT_SECRET               Encrypted                   Development, Preview, Production    4d ago     
 GOOGLE_CLIENT_ID                   Encrypted                   Development, Preview, Production    4d ago     
 VERCEL_PROJECT_ID                  Encrypted                   Development, Preview, Production    4d ago     
 VERCEL_ORG_ID                      Encrypted                   Development, Preview, Production    4d ago     
 VERCEL_TOKEN                       Encrypted                   Production, Preview, Development    4d ago     
 APIFY_TOKEN                        Encrypted                   Development, Preview, Production    5d ago     
 BROWSERLESS_URL                    Encrypted                   Production, Preview, Development    10d ago    
 BROWSERLESS_TOKEN                  Encrypted                   Production, Preview, Development    10d ago    
 LINKEDIN_PROXY_URL                 Encrypted                   Production, Preview, Development    11d ago    
 CRON_SECRET                        Encrypted                   Development, Preview, Production    12d ago    
 APIFY_API_TOKEN                    Encrypted                   Production, Preview, Development    17d ago    
 APOLLO_API_KEY                     Encrypted                   Development, Preview, Production    17d ago    
 ANTHROPIC_API_KEY                  Encrypted                   Production, Preview, Development    30d ago    
 ADMIN_KEY                          Encrypted                   Production                          43d ago    
 ENCRYPTION_KEY                     Encrypted                   Production                          43d ago    
 APP_URL                            Encrypted                   Production                          43d ago    
 LINKEDIN_REDIRECT_URI              Encrypted                   Production                          43d ago    
 LINKEDIN_CLIENT_SECRET             Encrypted                   Production                          43d ago    
 LINKEDIN_CLIENT_ID                 Encrypted                   Production                          43d ago    
 VITE_FRONTEND_URL                  Encrypted                   Production, Preview, Development    44d ago    
 SUPABASE_URL                       Encrypted                   Development, Preview, Production    44d ago    
 SUPABASE_SERVICE_ROLE_KEY          Encrypted                   Development, Preview, Production    44d ago    
 VITE_SUPABASE_ANON_KEY             Encrypted                   Development, Preview, Production    44d ago    
 VITE_SUPABASE_URL                  Encrypted                   Production, Preview, Development    44d ago    

